;reasons_translation_sentimentCategory;reasons_translation_sadnessCategory;reasons_translation_joyCategory;reasons_translation_fearCategory;reasons_translation_disgustCategory;reasons_translation_angerCategory;emotions_translation_sentimentCategory;emotions_translation_sadnessCategory;emotions_translation_joyCategory;emotions_translation_fearCategory;emotions_translation_disgustCategory;emotions_translation_angerCategory;strengths_translation_sentimentCategory;strengths_translation_sadnessCategory;strengths_translation_joyCategory;strengths_translation_fearCategory;strengths_translation_disgustCategory;strengths_translation_angerCategory;utilization_translation_sentimentCategory;utilization_translation_sadnessCategory;utilization_translation_joyCategory;utilization_translation_fearCategory;utilization_translation_disgustCategory;utilization_translation_angerCategory;story_translation_sentimentCategory;story_translation_sadnessCategory;story_translation_joyCategory;story_translation_fearCategory;story_translation_disgustCategory;story_translation_angerCategory
92;-0,004402524720699736;-0,03375268952536459;-0,013207574162099204;-0,007337541201166212;-0,010272557681632702;-0,01614259064256567;0,0014675082402332395;-0,010272557681632693;0,004402524720699734;-0,030817673044898096;0,013207574162099197;-0,007337541201166216;-0,0014675082402332484;-0,007337541201166214;-0,007337541201166222;-0,013207574162099197;0,04255773896676407;0,0014675082402332478;-0,00440252472069972;0,0014675082402332412;-0,004402524720699725;0,016142590642565673;-0,0073375412011662065;-0,010272557681632702;0,004402524720699734;0,02788265656443162;-0,03375268952536462;0,027882656564431594;0,030817673044898106;0,016142590642565652
93;0,015371886547533733;-0,06456192349964177;0,015371886547533738;0,006148754619013473;0,009223131928520237;-0,018446263857040467;0,0522644142616147;-0,027669395785560724;0,015371886547533716;-0,012297509238026935;-0,006148754619013489;-0,02766939578556071;0,03996690502358775;0,018446263857040464;0,052264414261614746;0,012297509238026973;-0,049190036952108;-0,030743773095067446;0,02152064116654721;-0,003074377309506752;0,027669395785560668;-0,012297509238026975;-0,02459501847605392;0,02459501847605396;0,0215206411665472;0,024595018476053984;0,024595018476053932;0,0461156596426014;0,030743773095067685;0,015371886547533908
94;-0,048896826990737996;0,043144259109474704;-0,10929878974400234;0,048896826990737996;0,08053595033768611;0,08628851821894941;0,017257703643789882;0,017257703643789882;-0,060401962753264586;0,03739169122821141;0,06615453063452788;0,054649394872001295;-0,034515407287579764;0,008628851821894941;-0,051773110931369645;-0,034515407287579764;0,046020543050106354;0,031639123346948114;0,03739169122821141;-0,008628851821894941;-0,005752567881263294;-0,008628851821894941;-0,020133987584421528;-0,025886555465684823;0,005752567881263294;-0,07765966639705447;-0,07478338245642283;-0,06903081457515953;-0,10354622186273876;-0,06327824669389623
95;0,047956666751040426;-0,0029972916719400266;0,017983750031640114;0,017983750031640152;-0,008991875015820095;0,04795666675104042;-0,008991875015820078;0,0029972916719400292;0,008991875015820088;0,032970208391340246;0,026975625047460212;0,005994583343880061;0,05694854176686052;-0,020981041703580172;0,026975625047460264;6,239366673196966e-20;-0,026975625047460212;-0,041962083407160365;-0,005994583343880053;-0,02697562504746018;0,04495937507910038;0,01798375003164016;-0,011989166687760067;-0,02098104170358017;0,002997291671940032;0,011989166687760103;-0,02697562504746018;0,02397833337552025;0,08092687514238026;0,08991875015820062
96;-0,08275037802049083;0,03761380819113227;-0,05867754077816632;0,00150455232764527;-0,0015045523276452947;0,004513656982935867;0,0015045523276452967;0,04062291284642285;-0,04965022681229459;0,022568284914679364;0,06770485474403783;0,025577389569969952;-0,061686645433456866;0,004513656982935882;-0,022568284914679364;-0,01955918025938878;0,040622912846422846;0,040622912846422846;-0,025577389569969935;-0,04363201750171341;0,010531866293517045;-0,007522761638226453;-0,04363201750171343;-0,04363201750171341;-0,007522761638226456;-0,13089605250514066;-0,07372306405461906;-0,11585052922868755;-0,14594157578159436;-0,1519597850921752
97;0,010403141220794774;0,0014861630315421053;0,02823709759930009;0,01932011941004743;-0,01040314122079477;0,022292445473131653;0,004458489094626338;0,022292445473131646;0,004458489094626336;-0,004458489094626326;0,004458489094626336;0,013375467283878987;-0,01040314122079477;-0,04309872791472119;-0,04309872791472135;-0,06687733641939499;0,0074308151577105455;0,013375467283878999;0,02823709759930009;0,016347793346963214;-0,02526477153621587;0,00743081515771055;0,01932011941004744;-0,01634779334696321;0,0847112927979002;-0,07876664067173217;-0,013375467283878987;-0,0490433800408897;-0,09065594492406935;-0,04607105397780551
98;0,038034219780785763;-0,06846159560541427;0,07150433318787719;-0,019777794286008607;-0,04411969494571151;0,00456410637369426;0,044119694945711274;0,010649581538620011;0,038034219780785784;-0,019777794286008652;-0,07150433318787712;-0,08063254593526559;0,05324790769310007;0,010649581538620032;0,0076068439561571295;-0,010649581538620018;0,010649581538619998;-0,0045641063736942865;0,013692319121082883;0,028906007033397196;0,004564106373694274;-0,031948744615860045;-0,004564106373694281;0,031948744615860065;0,022820531868471473;0,05629064527556279;0,06541885802295148;0,09584623384757977;0,08976075868265393;0,06541885802295107
99;0,036027914433782914;-0,051039545447859005;0,045034893042228526;-0,06905350266475051;-0,075058155070381;-0,06004652405630469;0,030023262028152507;-0,03002326202815224;0,06605117646193534;-0,02101628341970657;-0,015011631014076189;-0,0750581550703811;0,07205582886756567;-0,04203256683941324;0,027020935825337086;-0,006004652405630471;-0,00600465240563047;-0,07806048127319613;-4,66655234892125e-18;0,03302558823096761;0,030023262028152368;-0,03302558823096762;-0,030023262028152378;-0,06304885025911995;0,06304885025911992;0,045034893042228366;0,06605117646193512;0,015011631014076108;0,08406513367882694;0,03602791443378288
100;-0,012210396771269918;-0,024420793542539697;-5,422505454109005e-18;-0,018315595156904806;-0,051894186277897006;-0,009157797578452415;0,05799938466353191;-0,0488415870850795;0,04273638869944459;0,006105198385634938;-0,015262995964087374;-0,015262995964087379;0,03663119031380961;0,006105198385634938;0,0030525991928174773;-0,03663119031380966;-0,0122103967712699;-0,03663119031380966;-0,018315595156904847;2,7112527270545025e-18;-0,03052599192817466;0,018315595156904847;-0,033578591120992235;0,018315595156904847;-0,015262995964087376;0,06410458304916673;0,06715718224198426;0,05189418627789691;0,08547277739888909;0,07936757901325417
101;0,014002343254840066;-0,02956050242688454;-0,010890711420431147;-0,03889539793011128;0,014002343254840073;-0,0015558159172044546;0,04200702976452023;-0,04823029343333802;0,045118661598929126;-0,060676820770973576;-0,04823029343333802;-0,06067682077097366;0,03267213426129342;-0,020225606923657848;0,04511866159892907;-0,0575651889365647;-0,026448870592475658;0,00777907958602226;0,004667447751613356;0,04511866159892915;-0,0046674477516133505;-0,02333723875806678;0,0015558159172045182;0,004667447751613356;0,04511866159892907;0,020225606923657793;0,09179313911506244;0,014002343254840037;0,05134192526774676;0,0015558159172044989
102;0,06916081125091747;-0,08976190396395647;0,08093286422979705;-0,08093286422979705;-0,07504683774035725;-0,06916081125091747;0,06033177151675781;-0,027958625824839003;0,05150273178259813;-0,06033177151675781;-0,02207259933539923;-0,03384465231427877;0,01618657284595943;-0,051502731782598114;0,04855971853787824;-0,004414519867079835;-0,007357533111799753;-0,09270491720867657;-0,010300546356519634;0,004414519867079836;0,010300546356519624;-0,010300546356519634;-0,03384465231427874;-0,010300546356519618;0,07798985098507712;-0,013243559601239458;0,060331771516757844;0,019129586090679336;0,004414519867079882;0,0367876655589987
103;0,047424400971805024;-0,0933189825574226;0,08108042746792454;-0,04130512342705585;-0,026006929565183298;-0,032126207109932324;0,09943826010217123;-0,06884187237842657;0,06578223360605223;-0,09331898255742288;-0,02294729079280878;-0,044364762199430426;0,07496114992317554;0,01682801324805981;0,0596629560613031;-0,06272259483367744;-0,02294729079280874;-0,04130512342705591;0,05660331728892846;0,06578223360605194;0,02906656833755787;0,013768374475685298;-0,007649096930936267;0,03824548465468137;0,035185845882306825;0,07802078869555054;0,09943826010217188;0,03824548465468133;0,10861717641929548;0,07190151115080137
104;0,06374210285078481;-0,06070676461979504;0,0455300734648462;-0,006070676461979498;-0,015176691154948753;-0,021247367616928192;0,06374210285078481;-0,03338872054088717;0,06070676461979511;-0,03035338230989743;-0,05767142638880517;-0,0455300734648463;0,0455300734648462;0,036424058771876947;0,021247367616928234;-0,00607067646197952;-0,012141352923959011;-0,00910601469296924;0,021247367616928203;0,036424058771876974;0,006070676461979485;0,0030353382309897454;0,00607067646197951;0,04553007346484618;0,05767142638880521;-0,036424058771877155;0,07284811754375382;-0,0546360881578156;-0,009106014692969254;-0,015176691154948733
105;0,02325041143828922;-0,008718904289358443;0,04068822001700617;-0,005812602859572313;-0,01743780857871691;0,002906301429786165;0,05521972716593693;-0,03778191858722;0,09300164575315703;-0,05521972716593692;-0,05231342573615075;-0,06684493288508155;0,01743780857871691;-0,034875617157433855;0,008718904289358457;-0,031969315727647704;0,020344110008503103;-0,040688220017006185;0,034875617157433855;0,026156712868075374;0,008718904289358483;-0,0465008228765785;-0,011625205719144629;-0,026156712868075416;0,043594521446792336;-0,04650082287657854;0,05231342573615075;-0,06975123431486778;-0,055219727165936976;-0,04359452144679236
106;0,03355407576524121;0,0015978131316781486;0,030358449501884887;0,017575944448459613;0,0015978131316781536;-0,014380318185103358;0,039945328291953686;-0,0271628232385286;0,03994532829195395;0,007989065658390773;-0,017575944448459654;0,0015978131316781267;0,007989065658390774;0,03355407576524119;-0,011184691921747073;0,03674970202859749;0,039945328291953776;-0,0015978131316781372;0,0271628232385286;0,02077157071181599;0,02716282323852861;-0,03674970202859751;0,05911908587209161;0,0399453282919538;0,043140954555310085;-0,062314712135448;0,06231471213544805;-0,06870596466216063;-0,02716282323852862;-0,05592345960873526
107;0,06258681343017161;0,016791584091021654;0,02595062995885166;0,022897614669574948;0,029003645248128287;0,019844599380298294;0,05648078285161817;-0,032056660537405;0,01679158409102166;-0,022897614669574996;-0,01679158409102167;-0,0259506299588517;0,029003645248128374;0,029003645248128318;0,01679158409102169;0,016791584091021654;-0,022897614669575007;-0,03205666053740494;0,038162691115958346;0,004579522933914994;0,025950629958851595;0,0045795229339150294;-0,0015265076446383482;0,038162691115958346;-0,004579522933915008;0,05342776756234179;0,02595062995885174;0,044268721694511654;0,1389121956620875;0,12059410392642775
108;0,0332675589313264;-0,033267558931326435;0,033267558931326394;0,014257525256282684;-0,00792084736460153;-0,014257525256282719;0,014257525256282724;-0,007920847364601519;-0,0174258642021233;0,03643589787716684;-0,004752508418760965;-0,058614270498051395;0,042772575768848305;0,011089186310442142;0,0015841694729202653;-0,045940914714688794;-0,020594203147963983;-0,023762542093804555;-0,004752508418760868;0,06811928733557313;-0,05227759260637004;0,04277257576884824;0,020594203147963938;0,026930881039645194;0,045940914714688835;0,09663433784813867;0,09029765995645746;0,061782609443892036;0,11881271046902295;0,10297101573981993
109;0,02868065841969276;-0,013585575040907082;0,02566164174393559;0,03471869177120711;-0,007547541689392828;0,016604591716664188;0,061889841853020974;-0,03471869177120704;0,03773770844696416;-0,046794758474235365;-0,0588708251772639;-0,04377574179847823;0,010566558365149992;0,028680658419692716;0,013585575040907126;0,03471869177120699;-0,007547541689392851;-0,034718691771207;0,022642625068178466;0,007547541689392845;-0,022642625068178476;-0,0075475416893928185;-0,022642625068178462;0,007547541689392843;-0,01660459171666421;0,028680658419692785;0,0407567251227213;0,05585180850150679;0,10415607531362037;0,07094689188029232
110;0,0015027979968606658;-0,019536373959188936;0,028553161940353056;-0,016530777965467553;-0,025547565946631698;-0,010519585978024807;0,019536373959188915;-0,019536373959188932;0,04658673790268133;0,010519585978024857;-0,055603525883845414;-0,0646203138650098;-0,0015027979968606918;-0,0015027979968606803;0,001502797996860695;-0,031558757934074436;0,004508393990582072;-0,007513989984303431;0,06161471787128824;0,034564353927795784;0,001502797996860671;-0,019536373959188967;-0,0015027979968606918;0,028553161940353053;0,05259792989012408;-0,016530777965467532;0,03756994992151718;0,001502797996860697;0,028553161940353046;0,055603525883845616
111;0,0909917856416637;-0,022375029256146876;0,046241727129370164;-0,019391692021993912;-0,0044750058512293914;0,0014916686170764533;0,06712508776844035;-0,049225064363523065;0,08502511117335784;-0,019391692021993947;-0,03132504095860562;-0,043258389895217284;0,019391692021993964;0,025358366490299728;0,001491668617076464;0,016408354787841032;0,03132504095860552;0,049225064363523065;0,025358366490299728;0,022375029256146844;0,022375029256146824;-0,022375029256146806;0,016408354787841035;0,0402750526610643;0,08800844840751083;-0,004475005851229466;0,11485848351488682;-0,004475005851229398;0,061158413300134086;0,02535836649029982
112;0,05570620037553517;-0,12533895084495392;0,06615111294594796;-0,05222456285206419;-0,06963275046941896;-0,06615111294594805;0,05918783789900603;-0,03133473771123854;0,05918783789900608;-0,059187837899006106;-0,0870409380867737;-0,066151112945948;0,027853100187767602;0,013926550093883794;0,020889825140825692;-0,017408187617354742;-0,041779650281651266;0,0034816375234709485;-0,03133473771123854;0,055706200375535204;-0,04874292532859328;0,02785310018776759;0,059187837899006106;0,09400421313371549;0,0034816375234709485;0,16363696360313418;0,09400421313371525;0,1497104135092504;0,22282480150214026;0,1427471384623085
113;0,005898935109747239;-0,026545207993862553;0,020646272884115368;-0,056039883542598916;-0,035393610658483475;-0,014747337774368116;0,02359574043898887;-0,020646272884115368;0,06193881865234623;-0,0560398835425988;-0,058989351097472456;-0,03539361065848339;-0,002949467554873612;0,05014094843285164;-0,01474733777436811;-0,05309041598772515;-0,026545207993862587;-0,005898935109747256;-0,03539361065848337;0,10323136442057669;-0,029494675548736197;0,008848402664620864;0,06193881865234613;0,09143349420108224;0,04719148087797793;0,04129254576823057;0,09438296175595604;-0,014747337774368197;0,05898935109747256;-0,0058989351097472505
114;0,036338898294563285;-0,09811502539532087;0,06541001693021392;-0,05814223727130125;-0,07994557624803922;-0,07267779658912657;0,047240567782932286;-0,03997278812401964;0,032705008465106974;-0,047240567782932286;-0,07631168641858291;-0,07267779658912657;0,043606677953475954;0,02907111863565062;0,06904390675967023;-0,0036338898294563373;-0,03270500846510698;-0,0036338898294563356;-0,025437228806194288;0,11991836437205883;-0,07631168641858291;0,07994557624803923;0,06541001693021391;0,13808781351934046;0,01816944914728164;0,17806060164336007;0,15989115249607844;0,15989115249607844;0,22893505925574867;0,1816944914728164
115;-3,9947201849975245e-18;0,0029984367227673804;-1,631177408873989e-17;0,017990620336604257;0,017990620336604212;0,023987493782138995;-0,008995310168302127;0,05397186100981279;-0,017990620336604236;0,03298280395044109;0,07196248134641706;0,02098905705937157;0,00899531016830212;0,041978114118743255;-0,047974987564277996;0,017990620336604254;0,026985930504906372;0,035981240673208466;-0,04497655084151061;0,026985930504906382;0,026985930504906393;-0,029984367227673756;-0,008995310168302134;-0,002998436722767383;-0,03298280395044113;-0,005996873445534729;-2,1970961017486387e-17;-0,014992183613836887;-0,04497655084151045;-0,023987493782138943
116;0,04918764603633467;-0,10891550193759819;0,06324125918957316;-0,06324125918957316;-0,03864743617140581;-0,06324125918957316;0,05621445261295391;-0,04918764603633467;0,042160839459715445;-0,06324125918957314;-0,07026806576619239;-0,06675466247788278;0,04567424274802505;-0,007026806576619264;0,059727855901263525;-0,014053613153238461;-0,0351340328830962;-0,059727855901263525;-0,03864743617140582;0,08432167891943086;-0,06324125918957316;0,02108041972985772;0,06324125918957314;0,10891550193759819;-0,021080419729857722;0,20729079401026754;0,08080827563112124;0,1651299545505521;0,22485781045181563;0,18621037428040982
117;0,052912748694204266;-0,1258958503413825;0,07115852410599885;-0,0602110588589221;-0,08575514443543451;-0,07480767918835776;0,031017818200050774;-0,016421197870615113;0,02007035295297403;-0,06021105885892209;-0,08940429951779343;-0,06750936902363994;0,020070352952974026;0,009122887705897285;0,04196528344712752;0,016421197870615117;-0,02371950803533294;-0,01277204278825621;-0,020070352952974026;0,08575514443543451;-0,045614438529486434;0,05656190377656317;0,05291274869420427;0,08575514443543451;0,00912288770589729;0,18428233165912658;0,12954500542374153;0,1550890910002549;0,2609145883886641;0,19887895198856273
118;0,015479211261405994;-0,07739605630703003;0,046437633784217884;-0,03611815960994731;-0,07051640685751603;-0,04643763378421797;0,03611815960994718;-0,032678334885190397;0,02579868543567668;-0,04299780905946102;-0,06363675740800234;-0,029238510160433513;0,04299780905946108;0,03611815960994726;0,04987745850897497;0,008599561811892208;-0,015479211261405947;-0,012039386536649098;0,0017199123623784006;0,06707658213275926;-0,03267833488519033;0,008599561811892205;0,042997809059461066;0,07739605630702992;0,02235886071091974;0,17371114860022155;0,10835447882984221;0,10491465410508534;0,2012297463982766;0,14275272607740974
119;0,027405779297781065;-0,10619739477890158;0,07194017065667527;-0,06508872583223001;-0,04796011377111687;-0,04110866894667159;0,023980056885558428;-0,0856430603055658;0,051385836183339514;-0,06508872583223001;-0,08221733789334315;-0,07879161548112053;0,05481155859556212;-0,0034257224122226596;0,07194017065667527;8,367294975652792e-18;-0,05481155859556212;-0,017128612061113175;-0,023980056885558435;0,09592022754223369;-0,05823728100778475;0,04796011377111686;0,06166300342000738;0,10277167236667895;0,010277167236667892;0,12332600684001474;0,10277167236667895;0,12332600684001474;0,20211762232113525;0,1438803413133505
120;0,022493941842970242;-0,09862728346533074;0,06056061265415058;-0,07094243196629063;-0,09170607059057084;-0,07440303840367067;0,0674818255289104;-0,05017879334201049;0,03287576115511035;-0,05710000621677042;-0,09170607059057065;-0,06402121909153041;0,08132425127843058;0,0017303032186900128;0,09170607059057073;-0,0294151547177303;-0,04671818690463049;-0,07094243196629067;0,0051909096560700425;0,0778636448410507;-0,02941515471773032;0,019033335405590213;0,046718186904630456;0,07440303840367063;0,012112122530830091;0,1782212315250729;0,10900910277747074;0,12631213496437138;0,21282729589887314;0,15399698646341262
121;0,03902685591777826;-0,07296325236802007;0,04242049556280242;-0,03902685591777825;-0,05599505414289923;-0,0458141352078266;0,0322395766277299;-0,05938869378792335;0,052601414497875094;-0,0763568920130443;-0,0763568920130444;-0,0661759730779718;0,08653781094811679;-0,0050904594675362964;0,06278233343294747;-0,035633216272754016;-0,035633216272754106;-0,02545229733768144;-0,018665018047633052;0,10011236952821369;-0,05938869378792334;0,04581413520782662;0,06617597307797175;0,10350600917323788;-0,01527137840260889;0,13744240562347945;0,07296325236802019;0,14422968491352783;0,21210247781401173;0,1679851624286972
122;3,0236047248962168e-18;-0,06808552556179125;0,013617105112358276;-0,020425657668537413;0,013617105112358249;-0,027234210224716556;0,030638486502806064;-0,07148980183988086;0,03404276278089562;-0,07148980183988081;-0,08170263067414953;-0,0919154595084182;0,02382993394662699;-0,003404276278089568;0,04765986789325385;0,013617105112358285;-0,02042565766853743;-0,02042565766853741;-0,003404276278089568;0,05106414417134344;-0,027234210224716435;0,023829933946626965;0,02723421022471653;0,0646812492837017;0,0;0,1463838799578528;0,04765986789325399;0,17021381390447934;0,24170361574435997;0,18723519529492766
123;0,04641362858759289;-0,08619673880552968;0,05635940614207709;-0,02983733266345262;-0,03978311021793682;-0,053044146957249065;0,006630518369656173;-0,03315259184828066;0,05304414695724896;-0,07625096125104545;-0,039783110217936776;-0,09282725717518579;-0,019891555108968412;0,0298373326634526;0,016576295924140304;-0,01326103673931227;-0,029837332663452548;0,00994577755448423;-0,04972888777242102;0,043098369402764854;-0,06630518369656126;-0,003315259184828068;-0,003315259184828077;0,03978311021793684;0,006630518369656126;0,12266458983863869;0,08619673880552949;0,09614251636001384;0,13924088576277993;0,11934933065381148
124;-0,010836705354197753;-0,054183526770988776;0,035606317592364045;-0,017029108413739315;-0,035606317592364024;-0,017029108413739315;0,010836705354197741;-0,0015481007648853538;0,004644302294656177;-0,004644302294656177;0,0015481007648854254;-0,01702910841373931;0,004644302294656177;-0,007740503824426962;0,03251011606259325;-0,03251011606259323;-0,035606317592364066;0,01083670535419775;-0,05108732524121794;0,047991123711447134;-0,03251011606259332;0,04799112371144722;0,023221511473280866;0,06347213136030111;-0,029413914532822355;0,07895313900915474;-0,023221511473280856;0,07276073594961324;0,047991123711447044;0,1006265497175506
125;0,019365339278183062;-0,06107530080042366;0,028303188175806033;-0,037241037073428976;-0,022344622244057383;-0,03128247114168034;0,04915816893692645;-0,07001314969804666;0,06703386673217238;-0,0938474134250413;-0,06405458376629806;-0,04915816893692633;-0,004468924448811482;0,019365339278183073;0,007448207414685795;-0,01638605631230875;0,019365339278183073;-0,025323905209931698;-0,019365339278183062;0,055116734868674896;-0,07597171562979516;-0,0014896414829371533;0,07597171562979523;0,04617888597105193;0,02234462224405739;0,0551167348686752;0,03724103707342897;0,052137451902800586;0,1295988090155337;0,07001314969804713
126;0,02578178158556404;-0,04511811777473715;0,05156356317112816;-0,04834084047293267;-0,04834084047293262;-0,003222722698195501;0,04189539507654167;-0,05478628586932359;0,025781781585564007;-0,05478628586932353;-0,0741226220584967;-0,041895395076541664;-0,009668168094586514;0,025781781585564063;0,016113613490977504;-0,022559058887368536;-0,022559058887368543;-0,025781781585564042;-0,009668168094586514;0,029004504283759558;-0,025781781585564042;0,05478628586932359;0,022559058887368522;0,06767717666210567;0,058009008567519116;-0,009668168094586663;0,06123173126571483;0,01933633618917308;0,09023623554947348;0,04511811777473696
127;0,014025584182130178;-0,04207675254639046;0,001558398242458906;-0,03272636309163701;0,014025584182130109;-0,03895995606147263;0,03584315957655483;-0,014025584182130147;0,020259177151965804;-0,03272636309163701;-0,020259177151965794;-0,029609566606719234;0,04519354903130829;0,04519354903130822;0,05766073497097952;-0,032726363091636984;-0,0514271420011439;-0,051427142001143865;-0,00779199121229452;0,04519354903130824;-0,02649277012180143;0,0576607349709795;0,03584315957655481;0,04207675254639045;-0,014025584182130136;0,06389432794081513;0,0015583982424589517;0,0888286998201576;0,13558064709392476;0,10752947872966447
128;0,02950399484369214;-0,051243780517991715;0,035715362179206324;-0,048138096850234624;-0,007764209169392671;-0,06677219885677695;0,023292627508178086;-0,0574551478535058;0,06366651518901997;-0,09782903553434774;-0,048138096850234645;-0,0512437805179917;0,02329262750817807;-0,007764209169392665;-0,023292627508177993;-0,032609678511449185;0,02018694384042093;-0,004658525501635596;0,010869892837149734;0,017081260172663874;-0,032609678511449205;0,007764209169392665;-0,0015528418338785497;-0,004658525501635616;0,004658525501635594;0,057455147853505986;0,004658525501635597;0,07608924986004831;0,06987788252453425;0,06366651518902004
129;0,014209678090239581;-0,07420609669347356;0,004736559363413201;-0,02052509057479052;-0,0394713280284433;-0,020525090574790503;0,04262903427071877;-0,05525985923982067;0,02368279681706597;-0,01105197184796413;-0,036313621786167836;-0,06789068420892269;0,04578674051299439;0,0015788531211377297;0,03631362178616782;-0,023682796817065983;-0,026840503059341447;-0,023682796817065983;-0,023682796817065976;0,014209678090239587;-0,02684050305934144;0,04262903427071877;0,023682796817065983;0,06789068420892246;0,03315591554389238;0,02999820930161691;0,05841756548209616;0,04578674051299422;0,13736022153898184;0,08683692166257599
130;0,010818881089206377;-0,0479121876807711;0,01081888108920639;-0,02627442550235835;-0,026274425502358343;-0,029365534384988748;-0,0015455544413151864;-0,01700109885446715;0,007727772206575981;-0,0417299699155103;-0,017001098854467205;-0,013909989971836803;0,035547752150249495;0,03554775215024955;0,05409440544603207;-0,038638861032879945;-0,026274425502358333;-0,04791218768077115;0,020092207737097578;0,04791218768077108;-0,026274425502358298;0,004636663323945595;0,029365534384988748;0,05409440544603185;-0,004636663323945565;0,09427882092022769;0,007727772206576018;0,12828101862916172;0,1004610386854885;0,08500549427233661
131;0,02729357869954054;-0,07545871758108266;0,014449541664462651;0,0208715601820017;-0,024082569440771074;-0,04334862499338789;0,04013761573461844;-0,04334862499338787;0,004816513888154197;-0,059403671287235345;0,008027523146923768;-0,033715597217079465;-0,004816513888154214;-0,01444954166446266;0,0754587175810828;-0,030504587958310025;-0,011238532405693174;-0,014449541664462637;0,040137615734618416;0,03692660647584888;-0,033715597217079375;0,0176605509232321;0,052981652769696255;0,06261468054600482;-0,008027523146923682;0,12041284720385588;0,0016055046293847314;0,16215596756785897;0,10114679165123903;0,10756881016877798
132;0,02553474710729132;-0,044685807437759704;-0,0031918433884114074;-0,01276737355364567;0,02553474710729131;-0,02553474710729131;0,015959216942057094;-0,047877650826171236;0,028726590495702756;-0,04787765082617123;-0,031918433884114146;-0,025534747107291342;0,012767373553645696;0,02553474710729127;0,009575530165234264;3,2778836692510335e-17;0,003191843388411415;-0,012767373553645628;0,019151060330468487;0,02872659049570274;-0,038302120660936995;0,03511027727252558;0,01915106033046849;0,05745318099140546;0,02234290371887989;0,08298792809869633;0,060645024379816885;0,07660424132187364;0,09575530165234168;0,051069494214581936
133;0,03470066077713413;-0,034700660777134074;0,025236844201552082;0,0063092110503880595;-0,00946381657558202;0,02523684420155211;0,025236844201552103;-0,0725559270794622;0,03785526630232809;-0,05362829392829816;-0,012618422100776043;-0,05362829392829816;0,03470066077713406;0,01577302762597007;0,03470066077713408;-0,003154605525194013;-0,028391449726746083;-0,07255592707946225;1,6811115300864605e-17;0,01892763315116407;-0,04731908287791013;5,6037051002882015e-18;0,03785526630232814;0,01892763315116408;0,006309211050388069;0,04100987182752213;0,012618422100776036;0,07571053260465624;0,08201974365504426;0,07571053260465624
134;0,04014181572807339;-0,009263495937247714;-0,015439159895412804;0,009263495937247714;0,0030878319790825694;-0,01543915989541287;-0,01543915989541286;-0,009263495937247738;0,04322964770715592;-0,021614823853577925;6,856364318702667e-18;-0,02161482385357791;0,009263495937247733;0,04014181572807341;-0,0030878319790825642;-0,0030878319790825725;0,024702655832660552;0,040141815728073384;0,012351327916330297;0,06175663958165135;-0,012351327916330278;-0,024702655832660535;-0,003087831979082559;0,024702655832660566;-8,913273614313467e-18;0,01543915989541286;-0,018526991874495347;0,06793230353981639;0,030878319790825542;0,055580975623486045
135;0,037974148101029774;-0,059239671037606446;0,022784488860617864;-0,01670862516445309;-0,04405001179719453;-0,019746557012535446;0,02886035255678262;-0,0015189659240411769;0,010632761468288333;-0,04708794364527693;-0,01974655701253545;-0,056201739189524105;0,07139139842993601;-0,007594829620205934;0,06227760288568885;-0,07746726212610071;-0,028860352556782598;-0,04101207994911209;0,016708625164453088;0,031898284404864974;0,010632761468288366;0,007594829620205953;0,013670693316370722;0,05923967103760644;0,056201739189523994;0,02886035255678259;0,07442933027801839;0,041012079949112344;0,0774672621261009;0,06835346658185372
136;0,08900804530590221;-0,04231530022739608;0,06274337619924254;-0,048151893362209396;-0,05398848649702265;-0,05107018992961607;0,0539884864970226;-0,04815189336220937;0,08900804530590223;-0,05982507963183582;-0,04523359679480271;-0,059825079631835885;0,0539884864970226;-0,021887224255549665;0,0714982659014624;-0,03647870709258291;0,0043774448511099675;-0,036478707092582906;0,010214037985923208;0,06274337619924256;0,036478707092582906;0,010214037985923222;0,03356041052517629;0,05690678306442923;0,04523359679480279;0,07441656246886892;0,08025315560368224;0,053988486497022446;0,10943612127774856;0,07733485903627557
137;0,00920665648663352;-0,006137770991089018;0,0030688854955445138;0,02148219846881162;-0,01534442747772251;-0,018413312973267017;0,04910216792871202;0,052171053424256604;0,0030688854955445086;0,03375774045098965;-0,0030688854955445042;-0,02148219846881151;0,021482198468811397;-0,027619969459900494;0,04603328243316748;-0,027619969459900515;-0,006137770991089013;-0,006137770991089006;0,006137770991089001;0,01841331297326702;-0,018413312973266968;0,04603328243316753;-3,0664326033825216e-18;0,02761996945990054;0,03068885495544501;-1,3969304082075932e-17;-0,009206656486633536;0,03375774045098958;0,018413312973266774;0,05523993891980114
138;0,004648135965758242;-0,029438194449802092;-0,0139444078972747;0,007746893276263757;0,020141922518285667;0,013944407897274696;-0,017043165207780157;-0,004648135965758242;0,007746893276263727;0,02324067982879117;0,020141922518285716;-0,035635709070813044;0,020141922518285643;0,026339437139296627;0,02943819444980211;-0,05422825293384594;-0,023240679828791147;-0,05732701024435153;0,013944407897274668;0,020141922518285647;-0,03253695176030758;0,026339437139296627;0,057327010244351516;0,026339437139296654;-0,0015493786552527404;0,04183322369182409;0,017043165207780177;0,10070961259142858;0,09761085528092353;0,1131046418334505
